,#songs query,songs
79,15,"[u'Shai- If I Ever Fall In Love', u'Ella Fitzgerald- Summertime', u'Hot Chelle Rae- Whatever', u'Common- Ghetto Dreams (feat. Nas)', u'Gotan Project- El Capitalismo Foraneo', u'Ima Robot.- Creeps Me Out', u'Tabu- Mam to', u'DJ Okawari- The Bonds feat. NANASE', u'Ozric Tentacles- Sploosh!', u'Franz Schubert- II. Andante con moto']"
80,15,"[u'P!nk- Stupid Girls', u'En Vogue- Free Your Mind (LP Version)', u'Linkin Park- ROADS UNTRAVELED', u'Pretty Lights- I Can See It In Your Face', u'Shantel- Disko Partizani', u'Efterklang- Modern Drift', u'Juanes- La Paga', u'Moderat- Clouded (Interlude)', u'Toro Y Moi- Studies', u'Mac Dre- Feelin Myself']"
81,15,"[u'Stevie Wonder- Superstition', u'Lil Jon- Get Low', u'Grouplove- Lovely Cup', u'Jaheim- Just In Case', u'Wisin Y Yandel- Estoy Enamorado', u'Mnemic- Liquid', u'Rizzle Kicks- Stop With The Chatter', u'Dio- One Night In The City', u'White Lion- Radar Love', u""Roger Whittaker- I Don't Believe in If Anymore""]"
82,15,"[u'John Mayer- Neon', u'Alligatoah- Prostitution', u""Mondo Marcio- Nessuna Via D'Uscita"", u""Ministry- Let's Go"", u'will.i.am- Smile Mona Lisa', u'One-T- The Magic Key', u""Hilltop Hoods- Now You're Gone"", u'Aim- The Force', u'Autechre- Arch Carrier', u'Nurses- Trying To Reach You']"
83,15,"[u'Gin Wigmore- Man Like That', u'Flipsyde- Laserbeam', u'Roy Hargrove- Strasbourg / St. Denis', u'Blackstreet- Girlfriend/Boyfriend', u""Random Rab- Elixer's Burden"", u'Wences Romo- Hombre De Hojalata', u'James Baskett- Zip-A-Dee-Doo-Dah', u'Janet Jackson- Feels So Right', u'Royce da 5\'9""- My Own Planet', u'Conan- Krull']"
84,15,"[u'The Chemical Brothers- Galvanize (Album Version)', u'Eric Church- Springsteen', u'Train- Mermaid', u'Train- Mermaid', u'Terry Jacks- Seasons In The Sun', u'Jay-Z- Change Clothes', u'Victory- Play It', u'Salvatore Adamo- Tombe La Neige', u""Bobby Womack- Nobody Wants You When You're Down And Out"", u'All Sons & Daughters- Oh How I Need You']"
85,15,"[u'Depeche Mode- Precious', u'ZZ Ward- Put The Gun Down', u'Delorean- Spirit', u'tobyMac- Steal My Show (Lyrics)', u'Glee Cast- All You Need Is Love (Glee Cast Version)', u'Attila- Unforgivable', u'Howard Jones- Everlasting Love', u'Alestorm- Swashbuckled', u'Shulman- Mia Nihta Mono Den Ftani', u'R. Kelly- Trapped In The Closet Chapter 17']"
86,15,"[u'Massive Attack- Butterfly Caught', u'Frank Sinatra- Love And Marriage', u'The Rasmus- In The Shadows (US Version)', u'The Dells- Oh What A Night', u'Chris Young- Lonely Eyes', u'Boy- Railway', u'Keith Urban- I Told You So', u'Florin Salam- Am Norocul Scris In Frunte', u'Lusine- Get the Message', u'Tex Ritter- Deck Of Cards']"
87,15,"[u'The Kills- Damned If She Do', u'The Limousines- Bedbugs', u'Thees Uhlmann- Im Sommer nach dem Krieg', u'Margaux Avril- Lunatique', u'Nina Nesbitt- Seesaw', u'Dreadzone- American Dread', u""Brothertiger- I've Been Waiting"", u'Mendez- Razor Tongue', u'Mokoomba- Nimukonda', u'Dead By Sunrise- Inside Of Me']"
88,15,"[u'Breaking Benjamin- I Will Not Bow', u'Agalloch- Our Fortress Is Burning... I', u'Asa- Fire on the Mountain', u'Hevia- Busindre Reel', u'Pink Floyd- Mudmen (2011 - Remaster)', u'Tristania- Angina', u'PJ & Duncan- Let\u2019s Get Ready To Rhumble', u""Panic! At the Disco- Folkin' Around"", u'Y\u0131ld\u0131z Tilbe- Bir Benim Ol', u'Laura Pausini- Gente']"
89,15,"[u'Roc\xedo D\xfarcal- Como Tu Mujer', u'Down With Webster- Your Man', u'Miguel Bos\xe9- Aire soy (feat. Ximena Sari\xf1ana)', u'Christina Milian- When You Look At Me', u'Tricky- For Real', u'Philip Selway- Beyond Reason', u'The Chemical Brothers- Music : Response', u'The Oscillation- Liquid Memoryman', u'N\xe2diya- Si Loin De Vous', u""Mr. Probz- I'm Right Here""]"
90,15,"[u'Justin Bieber- Boyfriend', u'Sub Focus- Torus', u'Perfume- 1mm', u'Edison Lighthouse- Love Grows (Where My Rosemary Goes)', u'Samantha Mumba- Gotta Tell You', u'Poli\xe7a- Dark Star', u'Chunk! No, Captain Chunk!- Taking Chances', u'The Carter Family- Wildwood Flower', u'Turmion K\xe4til\xf6t- Nimi Kivess\xe4', u""*NSync- Tearin' Up My Heart""]"
91,15,"[u""Raphael Saadiq- Let's Take A Walk"", u'Enigma- T.N.T. For The Brain.', u'Caf\xe9 Tacuba- El baile y el sal\xf3n', u'Bersuit Vergarabat- Esperando El Impacto', u'Billy Joel- All About Soul', u'Trentem\xf8ller- Tide (Efterklang Remix)', u'Jarvis Cocker- Slush', u'Trentem\xf8ller- Tide', u'Happoradio- Pois Kalliosta', u'Sanctus Real- Nothing Between']"
92,15,"[u'Bruno Mars- Natalie', u'Mayer Hawthorne- The Walk (Explicit)', u'Gwen Stefani- Early Winter', u'Enrique Iglesias- Experiencia Religiosa', u'Boards of Canada- Seven Forty Seven', u'The War On Drugs- Brothers', u'Liz Phair- Extraordinary', u'Joe- Worst Case Scenario', u'Luis Eduardo Aute- Al Alba', u'Craft Spells- Ramona']"
93,15,"[u""Damien Rice- The Blower's Daughter"", u'The Black Eyed Peas- Shut Up', u""Fergie- BIG GIRLS DON'T CRY"", u'Bill Callahan- Too Many Birds', u'Elvis Presley- Tutti Frutti (Remastered Version)', u'SebastiAn- Arabest', u'The Digital Age- God Of Us All', u'Kyle Park- Fit For The King', u'Groundation- Payaka Way', u'Carimi- We the Best']"
94,15,"[u'Incubus- Talk Shows On Mute', u'Ivete Sangalo- Dan\xe7ando', u'BLOUSE- Into Black', u'Lemaitre- 1:18', u'Bad Brains- I Against I', u""Augustana- I Still Ain't Over You"", u'Brazilian Girls- Lazy Lover', u'In Flames- Pinball Map', u'Bodi Bill- The Net', u'Hacride- Edification Of The Fall']"
95,15,"[u'Blondie- Heart Of Glass', u'Wolf Gang- The King and All Of His Men', u'Plastilina Mosh- Nalguita', u'Julia Holter- Horns Surrounding Me', u'Like Moths To Flames- The Worst In Me', u'Atlas Genius- Electric', u'Elvis vs JXL- A Little Less Conversation', u'Charlene Kaye- Dress and Tie (feat. Darren Criss)', u'Aes Dana- Snoflinga', u'Four Tet- Reversing']"
96,15,"[u'Aphex Twin- Xtal', u'Oh Land- Kill My Darling', u'Laura Pausini- Se fu\xe8', u'Carina Round- Do You', u'Big Daddy Weave- The Only Name (Yours Will Be)', u'Rufus Thomas- Walking the Dog', u'Lady Gaga- Heavy Metal Lover', u""Wild Nothing- This Chain Won't Break"", u'Telefon Tel Aviv- Sound In A Dark Room', u'Leonard Cohen- Alexandra Leaving']"
97,15,"[u'Mika- Lola', u'Celtic Woman- Orinoco Flow', u'Matt Nathanson- Birthday Girl', u""The Whispers- Keep On Lovin' Me"", u'Chromatics- I Want Your Love', u'Jazzanova- I Human feat. Paul Randolph', u'Mylo- Zenophile', u""Skyy- Let's Celebrate"", u'Al Jolson- My Mammy', u'Manau- Le dragueur']"
98,15,"[u'Kelis- Milkshake', u'Nelly Furtado- Spirit Indestructible', u'Milky Chance- Flashed Junk Mind', u'Juan Luis Guerra- En El Cielo No Hay Hospital', u'In-Grid- Vive Le Swing', u'Little Boots- Confusion', u'The Dandy Warhols- Every Day Should Be A Holiday', u'Thievery Corporation- Shadows of Ourselves', u'Sam Sparro- I Wish I Never Met You', u'Martin Solveig- Rocking Music']"
99,15,"[u'Britney Spears- Gimme More', u'Zaz- Comme ci, comme \xe7a', u'Rosana- A Fuego Lento', u'Tina Arena- Je M-appelle Bagdad', u""World's End Press- Reformation Age"", u'Kollektiv Turmstrasse- Schwindelig (Wanderlust Rhodes Remix)', u'Utada- Devil Inside', u'Antonello Venditti- 21 Modi Per Dirti Ti Amo', u'Kitty, Daisy and Lewis- I Got My Mojo Working', u""Son Of Dave- Ain't Nothin But The Blues""]"
100,15,"[u'Haim- Days Are Gone', u'gossip- Heavy Cross', u""The Pussycat Dolls- Don't Cha"", u'Seether- Rise Above This', u'Sia- Clap Your Hands', u""CSS- Let's Make Love And Listen To Death From Above"", u'Rudimental- Spoons', u'Braids- Fruend', u'Metro Station- Kelsey', u'Austra- Forgive Me']"
101,15,"[u'Taylor Swift- Mine', u'Oasis- Lyla', u'Anthrax- Bring The Noise', u""Queens of the Stone Age- I'm Designer"", u'Black Label Society- Bleed For Me', u'\u6d5c\u5d0e\u3042\u3086\u307f- glitter', u'The Swell Season- Back Broke', u""Matt Hires- All That's Left Is You"", u'School of Seven Bells- White Wind', u'Booka Shade- Memento']"
102,15,"[u'Taio Cruz- Break Your Heart', u'Rihanna- Hate That I Love You', u'Bob Marley- Satisfy My Soul', u""Just Jack- Writer's Block"", u'Lynyrd Skynyrd- Saturday Night Special', u""Ella Fitzgerald- It's Only A Paper Moon"", u'Uncle Lucius- Keep The Wolves Away', u'Stevie B- I Wanna Be The One', u'Taio Cruz- No Other One', u""Rick James- Dance Wit' Me""]"
103,15,"[u'Jamiroquai- Seven Days in Sunny June', u'Kasabian- Goodbye Kiss', u'Pantha Du Prince- The Splendour', u'Memory Tapes- Bicycle', u'Ladyhawke- Paris Is Burning', u'Simian- We Are Your Friends (Radio Edit)', u'Simian Mobile Disco- Cerulean', u'Classixx- Holding On', u'Sarah Vaughan- Come Rain or Come Shine (Remastered Version)', u'Niva- Dirty Water']"
104,15,"[u'Disclosure- Confess To Me', u'Yeah Yeah Yeahs- Zero', u""Diana Krall- Let's Fall In Love"", u'Snow Patrol- Hands Open', u""Aretha Franklin- Ain't No Way"", u'Joris Delacroix- Air France', u'The Human League- Never Let Me Go (Aeroplane Remix)', u'Fink- Move On Me', u'Daniel Avery- Need Electric', u'The Chain Gang of 1974- Hold On']"
105,15,"[u'Madonna- Hung Up', u'Backstreet Boys- In a World Like This', u'Rihanna- Umbrella featuring JAY-Z', u""Ola- I'm in Love"", u'Don Omar- Zumba Campaign Video', u'Cut Copy- Hearts on Fire', u'Kat DeLuna- Whine Up', u'Seether- Tonight', u'Booka Shade- In White Rooms', u'Ultra Nat\xe9- Free']"
106,15,"[u'Britney Spears- Circus', u'Pitbull- Hotel Room Service', u'Iggy Azalea- Bounce', u'Paulina Rubio- Y Yo Sigo Aqui', u'Gui Boratto- Paralelo (Solee Remix)', u'Fey- Se Lo Que Vendra', u'Pete Murray- Always A Winner', u'Pete Murray- Always A Winner', u'Amaral- Monta\xf1a Rusa', u'The Divine Comedy- I Like']"
107,15,"[u'Miranda Lambert- Kerosene', u'Julieta Venegas- Te Vi', u'Totally Enormous Extinct Dinosaurs- Trouble', u'Junior Jack- Stupidisco', u'Manu Dibango- Soul Makossa', u'H\xe5kan Hellstr\xf6m- Man m\xe5ste d\xf6 n\xe5gra g\xe5nger innan man kan leva', u'Goldfish- Take Back Tomorrow', u'Basia Bulat- Before I Knew', u'Baccara- Parlez-Vous Francais?', u'Ace of Base- Travel to Romantis']"
108,15,"[u'will.i.am- #thatPOWER', u'Iggy Azalea- Work', u'Mariah Carey- We Belong Together', u'Michael Jackson- Bad', u'Conor Maynard- Turn Around', u'The Pussycat Dolls- When I Grow Up', u'Jennifer Lopez- Papi', u""The Black Eyed Peas- Don't Stop The Party"", u""The Black Eyed Peas- Don't Stop The Party"", u""Deadmau5- Ghosts 'n' Stuff""]"
109,15,"[u'Axwell- Center of the Universe (Original Radio Edit)', u'The Temper Trap- Science Of Fear', u'Television- Friction', u'MSTRKRFT- Bounce', u""Sneaker Pimps- Spin Spin Sugar ((Armand's Dark Garage Mix))"", u'Cosmic Gate- Crushed (Mark Sixma Remix)', u'Swallow the Sun- Deadly Nightshade', u'Duck Sauce- Big Bad Wolf (Dada Life Remix)', u'Orbital- Where Is It Going?', u'VCMG- Zaat']"
110,15,"[u'Chris Brown- Turn Up The Music', u'Wynter Gordon- Dirty talk', u'Miike Snow- Paddling Out', u'Benny Benassi- SATISFACTION', u'Republica- Ready To Go', u'Daft Punk- Human After All', u'The Police- King of Pain', u'Fedde Le Grand- Put Your Hands Up For Detroit', u'Behemoth- Alas, Lord Is Upon Me', u'Pain- Dirty Woman']"
111,15,"[u'Go West- We Close Our Eyes', u'Paul Kalkbrenner- Der Buhold', u'Crystal Castles- Violent Youth', u'Arianna- Sexy People (The FIAT Song)', u'Foxy- Get Off', u'Japan- Quiet Life', u'Quicksilver Messenger Service- Pride Of Man', u'Teflon Brothers- Seksikk\xe4in j\xe4b\xe4 featuring Stig, Meiju Suvas (M\xf6tley-RMX)', u'ANORAAK- Try Me (Rac Mix)', u'Neuroticfish- Black Again']"
112,15,"[u'Eminem- Beautiful (Album Version (Explicit))', u'Frank Ocean- Pyramids (Explicit)', u'Big Mama Thornton- Hound Dog', u'Elvis Presley- Stuck On You', u'And One- Military Fashion Show', u'Ryan Paris- Dolce Vita', u'Brian McKnight- Still', u'Armin van Buuren- Forever Is Ours', u'ATB- Made Of Glass', u'Viola Wills- Gonna Get Along Without You Now']"
113,15,"[u'Christina Aguilera- Hurt', u'Coheed and Cambria- Dark Side Of Me (Official Video)', u'Martin Solveig- Hello', u'Kirko Bangz- Drank In My Cup', u'Madonna- Sorry', u'Surfer Blood- Take It Easy', u'Amanda Blank- Something Bigger, Something Better', u'Yuksek- On A Train', u'School of Seven Bells- Lafaye', u'Six60- Forever']"
114,15,"[u'Stig- Viheltelen', u""Sin\xe9ad O'Connor- Troy"", u'Andain- Summer Calling (Airwave Club Mix)', u'Florent Pagny- Chanter', u'Chris Montez- Call Me', u'Banda El Recodo- Seis Pies Abajo', u'Xiu Xiu- Hi', u'Tina Cousins- Forever', u'Whitecross- In The Kingdom', u'Blue Stahli- Disco Punks On Jolt']"
115,15,"[u'Linkin Park- The Catalyst', u'Fischerspooner- Emerge', u'Bloodhound Gang- Uhn Tiss Uhn Tiss Uhn Tiss (Album Version (Explicit))', u'Armin van Buuren- In And Out Of Love', u""Ice MC- It's A Rainy Day"", u'blink-182- When I Was Young', u'For All Those Sleeping- You Belong With Me', u'Belanova- Cada Que...', u'Capital Inicial- Depois da Meia Noite', u'Young Guns- Dearly Departed']"
116,15,"[u'Amaia Montero- Tu Mirada', u""Tracy Lawrence- Can't Break It To My Heart"", u'Hybrid- Just For Today', u'883- Gli Anni', u'Emre Ayd\u0131n- Hoscakal', u'Relient K- Forgiven', u'Pierre Bachelet- Vingt Ans', u'Lights Out Asia- The Eye of All Storms', u'Los Lobos- Will the Wolf Survive?', u'In Mourning- The Art Of A Mourning Kind']"
117,15,"[u'Bloodhound Gang- Foxtrot Uniform Charlie Kilo', u""Suicidal Tendencies- You Can't Bring Me Down"", u'Cro- Geile Welt', u'Zulu Winter- We Should Be Swimming', u'Tim Maia- O Descobridor Dos Sete Mares', u'Arnaldo Antunes- Muito Muito Pouco', u'Run Kid Run- Daylight', u'Ti\xebsto- Flight 643', u'Scuba- Three Sided Shape', u""Clubroot- 'Closure'""]"
118,15,"[u'Avenged Sevenfold- Critical Acclaim', u'Sade- Babyfather', u'Redlight- Get Out My Head', u'Senses Fail- Mi Amor', u'Celldweller- The Last Firstborn (Remixed by Klayton)', u'DJ Aligator- Kiss My B-Ass', u'Appleseed Cast- Fight Song', u'Kaay- Ni Me Gustabas Tanto', u'Television Personalities- I Know Where Syd Barrett Lives', u'Anast\xe1cia- Boom']"
119,15,"[u'Aqua- Lollipop (Candyman)', u'Elvis Presley- Love Me', u'Belanova- Paso El Tiempo', u'Clark- Springtime Epigram', u'Mr. Scruff- Honeydew', u'Sylver- Why', u'Detektivbyr\xe5n- Hus Vid Havet', u'La Uni\xf3n- Si Tu Quisieras', u'Man\xe1- Tu Me Salvaste', u'Xutos & Pontap\xe9s- M\xe3e']"
120,15,"[u'Nelly Furtado- Turn Off The Light', u'Zomboy- Game Time', u'Eisenfunk- Super Space Invaders', u'3OH!3- IMNOTYOURBOYFRIENDBABY', u'Datsik- Too Late To Say No', u'Zomby- VxV', u""Darkstar- You Don't Need A Weatherman"", u""Damnation Angels- Pride (The Warrior's Way)"", u'Kvelertak- Tordenbrak', u'Motorama- Normandy']"
121,15,"[u'ATB- Long Way Home', u'Ohrbooten- Und Tsch\xfcss!', u'Legi\xe3o Urbana- Se Fiquei Esperando Meu Amor Passar', u'Sean Lennon- Part One Of The Cowboy Trilogy', u'The Donnas- Give Me What I Want', u'The Flaming Lips- I Was Zapped By The Lucky Super Rainbow', u'Trance Allstars- Lost In Love', u""Old 97's- Broadway"", u'Martina McBride- Two More Bottles Of Wine', u'Ulf Lundell- Club Zebra']"
122,15,"[u'Planetshakers- Nothing Is Impossible', u'Typhoon- CPR / Claws Pt. 2', u'Armin van Buuren- Blue Fear', u'Jay Vaquer- Cotidiano De Um Casal Feliz', u'Alice in Videoland- Got To Go', u'Squarepusher- My Red Hot Car', u'FGFC820- Insurrection', u'Bowling for Soup- Surf Colorado', u'Alceu Valen\xe7a- Esta\xe7\xe3o da Luz', u'CMX- Kappaleina']"
123,15,"[u""Juicy J- Talkin' Bout"", u'ItaloBrothers- Moonlight Shadow', u'Billy Joel- All For Leyna', u'Blondie- Pretty Baby (2001 Digital Remaster)', u'De Eneste To- Jeg Har Ikke Lyst Til At D\xf8', u""Elk City- I Know It's Over"", u'Volov\xe1n- Lobo hombre en Par\xeds', u'Eskimo- Can You Pick Me Up?', u'Scooter- Chinese Whispers', u'Cosmic Tone- Toxic']"
124,15,"[u'Orleans- Still The One', u'Pat Boone- Speedy Gonzales', u'Barenaked Ladies- Too Little Too Late', u'Austra- The Choke', u'Katra- Beast Within', u'Omar Geles- Chao Amor', u'Pat Green- LET ME', u'David August- Forgive Me If I Bleed', u'Nick Cave & The Bad Seeds- She Fell Away', u'Samantha James- Come Through']"
125,15,"[u'Deap Vally- Bad For My Body', u""The 13th Floor Elevators- You're Gonna Miss Me"", u'Eluveitie- Calling The Rain', u'Scooter- Faster Harder Scooter', u'Amy Macdonald- Life In A Beautiful Light', u""Bizarre- My Mom's a Stoner"", u'Natalia Lafourcade- Tiempo Al Viento', u'The Acacia Strain- Nightman', u'Sinitta- Right Back Where We Started From', u'Basshunter- I Know U Know']"
126,15,"[u'C\xe9line Dion- Loved Me Back to Life', u'Selah Sue- On The Run', u'Matt Redman- Magnificent', u'Gent & Jawns- TurnUp', u'Armik- For Annette', u'La Gusana Ciega- Asimetrica', u'Sorriso Maroto- Em Suas M\xe3os', u'Space Buddha- Walk Thru Time', u'FM Attack- With You Tonight', u'Relient K- Up And Up']"
127,15,"[u'The Pigeon Detectives- I Found Out', u'Alkaline Trio- Only Love', u'Megadeth- Black Swan', u'Snow Patrol- Fallen Empires', u'Snow Patrol- Fallen Empires', u'Wild Nothing- Wait', u'Los Chiches Vallenatos- Lo Dulce de un Te Quiero', u'Milk Inc.- Wish', u'vypsan\xe1 fiXa- Cernej les', u'Aquatica- Angels']"
128,15,"[u'Crossfade- Cold', u'Man\xe1- Clavado en un bar', u'Lupe Fiasco- Go Go Gadget Flow', u'Trent Reznor and Atticus Ross- A Familiar Taste', u'Frankmusik- Map', u'Los Dynamite- Frenzy', u'Jay Rock- They Be On It', u'Reamonn- Faith', u'Ebony Bones!- Breathe', u'Violent Soho- Bombs Over Broadway']"
129,15,"[u'Sex Pistols- Liar', u'Dido- Us 2 Little Gods', u'Banda de turistas- Cada D\xeda', u'Rockabye Baby!- No Surprises', u'Dee Dee Ramone- False Alarm', u""Katchafire- Sensimillia (Pitch Black's Sensi Dub)"", u'Plies- My City', u'Mark With a K- Bad Boy Rocking', u'Enzyme X- Nightbreed', u'Steph Macpherson- Summer Salute']"
